"Ranking","IdProducto","VentasSemestrales","Stock"
"357","1884","20743,0000","0,00000"
"624","1907","10234,0000","283,00000"
"1344","1930","3558,0000","557,00000"
"1220","1968","4135,0000","109,00000"
"1925","2014","2020,0000","0,00000"
"993","2015","5612,0000","0,00000"
"1808","2017","2251,0000","134,00000"
"1666","2018","2542,0000","43,00000"
"631","2019","9969,0000","132,00000"
"1457","2031","3150,0000","0,00000"
"1495","2039","3030,0000","1,00000"
"1175","2074","4360,0000","0,00000"
"1245","2078","3977,0000","0,00000"
"539","2081","12497,0000","399,00000"
"936","2085","6107,0000","0,00000"
"1542","2091","2850,0000","683,00000"
"458","2094","14833,5000","0,00000"
"1503","2095","2997,0000","69,00000"
"1231","2147","4050,0000","200,00000"
"1816","3100","2230,0000","182,00000"
"1497","3211","3028,0000","632,00000"
"1058","3487","5040,0000","67,00000"
"1692","5073","2503,0000","0,00000"
"1336","5327","3587,0000","219,00000"
"320","5335","24104,0000","0,00000"
"1919","5344","2028,0000","0,00000"
"1660","5479","2555,0000","0,00000"
"955","5531","5952,0000","0,00000"
"1977","5588","1885,0000","193,00000"
"451","9371","15059,7200","3751,71000"
"724","9375","8436,9600","1518,80000"
"769","9376","7860,6500","1250,57000"
"1557","9379","2815,5200","0,00000"
"369","9404","20186,8600","1077,32000"
"1330","9409","3599,3100","0,00000"
"504","9418","13503,0300","3019,20000"
"523","9420","12996,7700","0,00000"
"441","9422","15766,7900","0,00000"
"1526","9426","2913,2000","0,00000"
"1938","9427","1994,9900","0,00000"
"815","9433","7130,1700","0,00000"
"1947","9529","1970,5000","0,00000"
"411","9532","17593,5000","1528,35000"
"561","9576","11907,6900","0,00000"
"1840","9584","2184,8200","0,00000"
"1839","9587","2187,8400","0,00000"
"1626","8989","2639,8400","0,00000"
"1234","8991","4045,3800","0,00000"
"1320","8996","3668,1700","0,00000"
"1574","9021","2754,2800","0,00000"
"1385","9022","3406,6600","0,00000"
"1286","9023","3819,8200","0,00000"
"1796","9024","2298,9800","0,00000"
"1559","9028","2810,2300","545,47000"
"1622","9043","2657,9600","0,00000"
"1387","9064","3403,5700","0,00000"
"1842","9069","2178,0800","0,00000"
"1416","9072","3310,3800","0,00000"
"915","9094","6239,2800","0,00000"
"1415","9111","3317,9200","0,00000"
"793","9112","7444,9200","0,00000"
"564","9137","11839,7400","0,00000"
"805","9301","7258,8400","0,00000"
"829","9313","6918,7000","0,00000"
"1487","9324","3054,7000","0,00000"
"947","10183","6000,0000","0,00000"
"1745","10267","2400,0000","0,00000"
"1576","10285","2750,0000","0,00000"
"1602","10286","2700,0000","0,00000"
"1238","10509","4032,2800","0,00000"
"1196","10510","4248,4000","0,00000"
"30","10511","549100,0000","0,00000"
"205","10512","44200,0000","143000,00000"
"1980","10514","1871,6700","0,00000"
"1881","10517","2108,7400","0,00000"
"1872","10518","2128,6700","0,00000"
"1597","10519","2706,9800","0,00000"
"1074","10521","4979,1000","863,61000"
"1201","10522","4197,6300","981,26000"
"706","10523","8700,0000","0,00000"
"877","10524","6492,6100","1224,26000"
"579","10525","11505,3300","0,00000"
"754","10526","8011,4500","0,00000"
"978","10532","5752,5800","524,49000"
"602","10534","10662,1100","1247,96000"
"1866","10535","2139,0900","0,00000"
"1393","10536","3384,5600","0,00000"
"1038","10537","5195,6300","0,00000"
"1456","10541","3152,4100","0,00000"
"1421","10542","3288,5400","0,00000"
"801","10543","7334,4400","0,00000"
"927","10545","6174,8600","0,00000"
"1914","10548","2044,9000","0,00000"
"1207","10549","4162,4500","0,00000"
"1419","10550","3298,7800","0,00000"
"1226","10551","4071,9400","0,00000"
"232","10556","37900,0000","0,00000"
"310","10558","24995,4700","1241,28000"
"715","10559","8555,1100","0,00000"
"644","10560","9726,6600","63,01000"
"1891","10561","2089,1400","0,00000"
"1055","10563","5043,9000","0,00000"
"346","10564","22000,0000","0,00000"
"1090","10572","4882,2700","0,00000"
"1103","10574","4821,1000","0,00000"
"1650","10575","2569,8900","0,00000"
"1020","10576","5309,3900","0,00000"
"1672","10578","2528,4400","0,00000"
"71","10580","246000,0000","0,00000"
"1349","10582","3544,2300","0,00000"
"1566","10584","2776,7400","0,00000"
"1267","10585","3897,9000","0,00000"
"1786","10586","2316,8600","0,00000"
"1978","10591","1882,6200","0,00000"
"929","10593","6155,9300","2044,67000"
"933","10594","6143,5000","1962,70000"
"1689","10597","2505,8700","0,00000"
"1295","10606","3764,9600","0,00000"
"1470","10607","3096,4400","0,00000"
"1272","10608","3874,8400","0,00000"
"606","10610","10604,9400","999,76000"
"10","10611","3070183,0000","0,00000"
"1324","10612","3640,4200","0,00000"
"99","10615","157500,0000","0,00000"
"1283","10616","3838,4900","0,00000"
"1578","10622","2744,5100","0,00000"
"1292","10623","3770,9900","0,00000"
"1734","10624","2417,3300","0,00000"
"844","10634","6794,0500","0,00000"
"1323","10635","3645,2800","0,00000"
"1936","10637","1997,7000","0,00000"
"926","10639","6184,5300","7661,38000"
"1900","10640","2073,6800","1694,67000"
"972","10641","5789,6200","547,17000"
"2","10644","17946777,0000","0,00000"
"1","10645","21688843,0000","0,00000"
"1680","10648","2517,3100","0,00000"
"92","10651","170000,0000","0,00000"
"13","10656","1133000,0000","121500,00000"
"25","10657","591500,0000","99000,00000"
"52","10658","309000,0000","97100,00000"
"372","10661","19817,6100","0,00000"
"133","10665","93500,0000","0,00000"
"1918","10669","2029,6500","0,00000"
"34","10673","469100,0000","0,00000"
"1869","10674","2132,5100","0,00000"
"435","10684","16144,0000","0,00000"
"952","10686","5960,8300","0,00000"
"1498","10690","3016,9200","0,00000"
"284","10704","27487,6600","7533,98000"
"1703","10709","2486,9200","0,00000"
"1958","10710","1931,6800","0,00000"
"1697","10712","2498,0200","0,00000"
"1679","10713","2517,8500","0,00000"
"1722","10714","2456,5700","0,00000"
"260","10718","32600,0000","0,00000"
"1895","10725","2084,8000","1059,06000"
"1619","10736","2659,2000","0,00000"
"1301","10737","3739,2800","0,00000"
"1138","10738","4589,7200","641,44000"
"1898","10741","2079,0900","0,00000"
"821","10742","7067,8700","749,24000"
"1668","10743","2536,7300","421,78000"
"1859","10744","2152,4300","401,64000"
"15","10746","992400,0000","0,00000"
"20","10752","708200,0000","168500,00000"
"404","10757","17950,0000","0,00000"
"1120","10758","4716,0400","0,00000"
"1822","10767","2218,4500","0,00000"
"54","10775","306000,0000","0,00000"
"90","10779","170200,0000","0,00000"
"8","10786","3600712,0000","0,00000"
"145","10804","79850,0000","0,00000"
"1370","10820","3459,7200","558,54000"
"1515","10823","2957,6000","0,00000"
"194","10827","50106,2500","9705,35000"
"61","10842","291100,0000","90000,00000"
"767","10846","7880,2900","0,00000"
"988","10848","5644,9500","0,00000"
"1903","10854","2068,2300","0,00000"
"1013","10855","5355,2000","0,00000"
"797","10872","7411,1700","0,00000"
"235","10877","37244,7700","0,00000"
"53","10882","307000,0000","0,00000"
"1728","10893","2432,4800","0,00000"
"322","10894","23985,1300","4704,07000"
"124","10897","108000,0000","0,00000"
"1681","10901","2514,2900","0,00000"
"1742","10903","2405,2800","0,00000"
"1314","10905","3682,8800","0,00000"
"1483","10921","3066,2600","461,78000"
"1469","10922","3098,7200","497,11000"
"1445","10923","3217,4600","494,33000"
"1404","10932","3356,1100","562,25000"
"1694","10933","2501,4400","0,00000"
"267","10947","30800,0000","0,00000"
"746","10952","8150,7500","1479,28000"
"163","10954","65500,0000","0,00000"
"1659","10963","2555,1500","1033,49000"
"455","10970","14960,5300","0,00000"
"484","10972","14104,9300","0,00000"
"64","10974","279000,0000","0,00000"
"1717","10978","2461,4500","0,00000"
"59","10979","292000,0000","0,00000"
"1641","10981","2595,2300","0,00000"
"1580","10982","2743,5500","0,00000"
"1719","11002","2460,2300","0,00000"
"1748","11007","2396,2100","0,00000"
"768","11230","7880,1600","0,00000"
"981","11255","5722,2800","0,00000"
"1362","11261","3491,1700","0,00000"
"80","11361","201000,0000","0,00000"
"1300","11436","3743,6700","0,00000"
"295","11526","26271,5300","0,00000"
"1824","11547","2217,1400","0,00000"
"1104","11584","4813,4400","0,00000"
"1813","11623","2243,8900","0,00000"
"904","11641","6322,8000","0,00000"
"1725","11704","2445,1600","0,00000"
"1968","11766","1908,4400","0,00000"
"1623","11854","2651,7600","0,00000"
"1423","11889","3282,5000","0,00000"
"401","11965","18020,3700","0,00000"
"1916","12108","2043,4900","0,00000"
"1351","12114","3537,7300","0,00000"
"902","12182","6335,8700","0,00000"
"96","12227","161108,0000","0,00000"
"1844","12243","2173,1800","0,00000"
"1618","12249","2667,6700","0,00000"
"1065","12251","5002,0400","0,00000"
"1052","12275","5086,9800","0,00000"
"1663","12280","2547,9300","0,00000"
"1756","12308","2379,0800","0,00000"
"1499","12326","3009,4400","0,00000"
"1795","12327","2300,8800","0,00000"
"131","12345","97671,0000","0,00000"
"1829","12348","2207,0600","0,00000"
"73","12368","218597,0000","0,00000"
"152","12376","73739,0000","0,00000"
"108","12382","137199,0000","0,00000"
"806","12383","7249,5400","0,00000"
"1222","12392","4104,9500","0,00000"
"1907","12432","2060,3600","0,00000"
"629","12515","10054,4600","0,00000"
"1721","12539","2456,6100","0,00000"
"1746","12540","2398,8900","0,00000"
"190","9403","50556,2000","0,00000"
"294","9405","26321,0500","0,00000"
"412","9408","17358,0500","0,00000"
"103","12627","149480,0000","0,00000"
"931","12666","6148,8700","1060,16000"
"1155","12672","4463,1600","0,00000"
